net.thempra.yocaina.MainActivity
net.thempra.yocaina.MainActivity: MainActivity()
net.thempra.yocaina.MainActivity: void onClick(android.view.View)
net.thempra.yocaina.R$drawable: int background
net.thempra.yocaina.R$drawable: int black_button
net.thempra.yocaina.R$drawable: int black_button_disable
net.thempra.yocaina.R$drawable: int button_black
net.thempra.yocaina.R$drawable: int button_black_tap
net.thempra.yocaina.R$drawable: int button_blacktap
net.thempra.yocaina.R$drawable: int cell_shape_data
net.thempra.yocaina.R$drawable: int cell_shape_head
net.thempra.yocaina.R$drawable: int icon
net.thempra.yocaina.R$id: int LinearLayoutButtons
net.thempra.yocaina.R$id: int btn_clear
net.thempra.yocaina.R$id: int btn_decode
net.thempra.yocaina.R$id: int btn_dump
net.thempra.yocaina.R$id: int btn_other
net.thempra.yocaina.R$id: int cmbCardsDialog
net.thempra.yocaina.R$id: int status_data
net.thempra.yocaina.R$id: int status_label
net.thempra.yocaina.R$id: int tableStatus
net.thempra.yocaina.R$id: int tblGeneral
net.thempra.yocaina.R$id: int viewScan
net.thempra.yocaina.R$layout: int cmb_mifare_cards
net.thempra.yocaina.R$layout: int main
net.thempra.yocaina.R$layout: int table_section_data
net.thempra.yocaina.R$layout: int table_section_header
net.thempra.yocaina.R$string: int app_name
net.thempra.yocaina.R$string: int authFailed
net.thempra.yocaina.R$string: int block
net.thempra.yocaina.R$string: int blockFailed
net.thempra.yocaina.R$string: int clear
net.thempra.yocaina.R$string: int currentStatus
net.thempra.yocaina.R$string: int decode
net.thempra.yocaina.R$string: int dump
net.thempra.yocaina.R$string: int dumpToFile
net.thempra.yocaina.R$string: int errorReading
net.thempra.yocaina.R$string: int noCards
net.thempra.yocaina.R$string: int online
net.thempra.yocaina.R$string: int other
net.thempra.yocaina.R$string: int reading
net.thempra.yocaina.R$string: int readyScan
net.thempra.yocaina.R$string: int scanTag
net.thempra.yocaina.R$string: int section
net.thempra.yocaina.R$string: int selectCard
net.thempra.yocaina.R$string: int tagRead
net.thempra.yocaina.R$string: int title
net.thempra.yocaina.R$style: int button_black
net.thempra.yocaina.R$style: int button_black_disable
net.thempra.yocaina.R$style: int table_data
net.thempra.yocaina.R$style: int table_header
net.thempra.yocaina.R$xml: int nfc_tech_filter
